,id
442,bce104494c
2317,eff595dbcc
3983,877d1a7ebe
237,84e540208f
1856,6db821bf5f
3144,d1f7d2876b
3744,0c62dfc234
2583,95f6e2b2d1
507,875dda3975
1870,33b50159a7
3213,296a04bc06
758,fc250f574c
3126,9a1fbef3e3
832,16b2119ffa
2744,5c616dea00
506,2a9190ed84
1566,739a9ab34a
2049,3358462c1b
688,89e7c93d0c
3347,e2063ce131
3741,5ebe9e404d
2886,3ee4de57f8
538,9b3d4b0379
2168,bb9af788f8
662,a554d2d4a3
1202,f85a85710a
2296,9e426ec524
907,50251a9572
2393,4848a3a509
1037,3480629331
2747,ee5e9e4570
2888,70d9a282d1
1493,8b44342fd9
3369,df56e7aaad
3004,6c4568e51c
2836,30bb4cd749
329,f4e6928ad4
2568,a1e3e1af04
3147,50b3aef4c4
1677,930183efe5
2312,e61d42e6cf
998,f41a025b6c
1195,27870bb184
2513,ceca04aa2a
2707,00441f1cf2
2254,45f31c81d4
3738,92d9025a37
54,09ee5831f4
3370,2a00ecc904
3368,72e05a5a33
151,a783bd82c5
1580,9382a047a8
3803,eac3fb300e
1941,7a6d32bcae
3834,a9a9fb1747
2203,2a71003f75
3401,6c5b8b3950
1188,f503aaf699
1667,a59385755d
3839,80694aa70f
647,082d2910a8
2726,a9df598e16
276,6b5b7c0ff3
2990,62a0ee9480
600,f9d8f014c2
400,7eb42fe5ec
1290,3b9586e2ff
480,46dd77ede5
3332,5f397e0074
2914,b1e590d1c9
2572,ff9b7d0d2e
2915,24a8ae9bb9
762,df32c11fe8
2374,78c50b3977
1780,14152a6731
2103,f62410bce9
301,a3e89a273d
718,155bcd4b4d
3653,c385af3da9
3403,06c2c49688
2407,7b9facc0aa
3520,77c695369e
960,e12cf83477
3127,91bb8b5dbb
3531,d84e52cb6e
3432,01c033e116
1483,960f92cf81
1682,0df9f16bc9
321,770af4e501
3102,3dbbc237c5
173,4766b51055
4,6306dd3a8e
967,03511989ac
369,86365721e2
504,cd6140444f
1327,abcc448c24
3596,c9a1fd48f6
3951,e6caf5eb81
167,578aefa47e
3640,27e12cbcea
1247,9b4aa94aed
2843,0bdd44d530
3611,65dc362682
2403,8dc946b34d
3883,2a6477aee8
1606,00950d1627
2396,c69962cd9d
1283,b2d7897c35
3512,9f0ebbd210
3121,7e78a47cee
278,1a2d060823
2134,d73e3ccdec
1829,70c92bc80f
467,f57cb32d6d
1246,a9e940dccd
483,e199174d64
460,40d01e18a0
2905,020678ec1b
3467,5e95137d5f
3598,fcf5137a10
921,6abe55deaf
1711,10aa115164
2813,cf706fb35a
672,a8247ac73a
2039,a685e6f87e
1916,a71bdf1af7
3115,74d1d03fc3
3830,9bf982cf65
3672,ff1e8ed948
1498,228f9cee2e
3573,e5c26c8634
2978,b33e244157
445,e358121d19
1614,728890d8f8
2528,b9614348f4
3105,4e89a919ed
1502,86a772adb1
3642,939879034e
2206,8e13060816
197,17a8b7e7f3
16,dd580d1681
2345,849f39dcbe
3340,0c089f7c1b
1956,0f9beb1453
2753,cddb50fb4b
2939,b9fcc34ef3
2676,75d70e2411
1429,bdb9ba462f
928,7dfdf6eeb8
1551,25bbbcd4a4
1594,2ff32a1188
736,800daf6ac1
2991,9bf8f84094
3018,d6e2bb1586
2340,c0a37fef54
1394,bb455284f1
3000,ce1f9711bc
3174,b014624db2
380,fa08ffa6fb
2315,75c554378e
2833,01c2045d03
947,20b26a6ea7
692,cae4ec68c0
694,fcce81906d
2234,06d21d76c4
1818,48d81e93d9
56,f0d15c63c5
3881,44ac5b2526
3786,9c6f8e4676
2966,638e7a825e
908,cd5cd074f1
3274,d6437d0c25
2801,d66e51d456
2681,cadfbf8011
3938,b6f907680a
697,0401ae15d3
2046,7f5914b74a
3352,362cec7849
1192,1b9865501f
3507,893bd55371
2969,457f80b1c5
1900,bf73cacab5
3810,3187bf5c2d
2042,a7f7a964f5
576,b06fe13f54
696,f1e4acdd7b
93,340fe814a3
1527,11a54f2eff
990,858f01d368
2354,95af8ca744
1367,05be75afd9
2714,02206b234e
2132,23bbdfd154
3908,cb2698f715
918,4520536c03
1781,b70f0ab0c2
1310,9c08332067
3097,7c7125fd12
2361,944b46458e
150,7b5d5d40fe
205,1c02222ef8
3621,6b0688f33f
498,de15d35ebc
71,d0cd29a61b
3657,3bd3216e16
252,fb1e8578cf
930,3fc79d2ece
742,de091953f9
1208,737e6513c8
571,31aaa04c63
1952,4bb8260218
3726,ce16b0d0bc
2236,8b01d00cb0
2687,85e6b4cb1c
943,4ef0559016
1928,c98dfd50ba
1255,2b2fc71ee1
3509,6c91546a57
1703,335474f8ec
3410,13209940d7
2977,03be56aa9a
3067,a3079aded1
881,c82dabf9b1
3257,0b45bde756
2694,f2d668f7e7
1216,b3396387a6
1764,0f613bd191
342,7d5c34a95a
2877,0a18b314fc
1957,97b058f254
1136,8b0d0b0633
1130,da84ed2423
1074,ad2fa649f7
1938,aa1cd9fb71
1585,2c3c64402e
2210,782ae9b7e7
941,302ea1ac81
3397,680ce5b666
2832,ed66549524
1167,45a7562dbf
1975,d2b40a2781
341,bfbea83faa
992,e2ba31c4a5
2432,7ed79f8f56
772,0c62ed4494
2057,702209f0b3
1289,045c5516a2
3030,7cf386709a
2575,778a92f420
3111,0faaf196b4
3942,bf294b9661
539,19bd49e478
405,8ca104baef
3516,72c2499de9
728,7c2609c66c
871,71a5b1da57
2973,d58653f803
1635,46673b0e2d
528,20894faad9
3498,edea91429d
2394,0eb52aa52a
2932,594712691d
1554,299ef808f6
917,7f0bdb5e31
3199,520fdf987c
844,eb3a40225e
240,5575337f66
2992,d9a52dc263
1996,a163126d96
111,bb1e7f303f
3228,0937b1df3f
126,e3e1afe993
1424,6b2f79f6ff
2490,efc705478f
2803,c3a963f5e3
713,ede9c03a6f
1084,da94055b53
690,ce3e6bba2e
1717,17dd87aefa
225,203f6117be
710,c137712b61
3850,6ed0ef14db
1617,3e8b5729dc
1678,9ff59d834b
3089,81ab8c6bb7
2959,9bbb4c7c34
1791,84b5568c2a
505,3cd0ce6e18
1014,fdabdc4399
475,c20c019650
852,ae2ef70d51
982,0108518d1e
3904,96cc5caec0
2285,3ec30a713c
3222,7b79d341cf
3166,db819c45e5
1871,d752eaa82a
105,3c30b8e27b
338,30491b379f
2000,2a26fb616b
2424,c920246511
3074,bb1743a571
2933,f057258486
2772,a536f382ec
2590,2ae425e5a3
948,7de95e0115
3616,7a095f0b21
1250,2d3c0a68f9
818,bc3f2b82ec
381,c571804a93
1086,4f62a5bb14
3035,c6612326fa
3856,39f101a807
847,81c1149163
1533,1401f04c4b
1738,e1009fa370
3806,7f0ee9c30a
3265,e045664b46
221,071c81c9ad
1341,66c603a013
3241,b40457631c
1076,ea7425da00
2489,0deadce8f1
3923,ff89e5e3cd
1517,61b42f8f0e
915,a7b1f4bae1
1330,d56050d3ab
119,c2485cb6c3
1622,3df62de11d
2558,7b596fc561
253,c353af5098
3312,10f24c23af
2346,ef51bbcde7
1139,9492db510d
2913,1d80de2ec9
193,9ba564058f
2081,340c808130
535,9e9f3940a9
1544,34bfcfa11b
3455,3d6d400816
759,9694a662dc
1878,565d2342f2
2867,859f623d32
3418,4743e3bf8d
853,cd249859fa
1361,66c61616cc
1418,28a1187a4e
3037,4b522e501e
1538,5187e13789
224,f1774ff8e8
1901,b552fb0d9d
3989,6ac91c75fc
133,e0c136dc8e
3433,1d7a812c76
2328,46b424e067
1073,475fafb8e2
629,077cb8696f
1542,f8ba90c991
3,c78c89577c
1506,387b6956c4
3755,12e94a5a08
1419,263bd9dfd6
3406,6fc88fcbed
2363,96523f824a
1182,a0729c7a02
465,60d3607be2
1868,b012e9ebb0
2080,5ce554e890
3731,9c298b9575
1124,0e53e6294a
1692,2bc8a3db3c
1549,b183b2ddc4
373,f9645c1acf
3605,52ae147d60
184,36a6901cae
1046,0497f2d447
2526,83645a3b6f
2160,6a7506aa1e
3237,b833fdb882
989,5f98029612
1943,95a60e2f42
3009,7cc53fe88b
3814,2fc6fb555f
527,4433b159db
3502,3c10a71f62
1281,4210e9e5d3
1413,6c61beb5dd
3065,f0c401b64b
2602,5b7c160d0d
3877,90704ffe69
3377,7db9b53d89
1500,1f6afee5ca
2059,a659530342
2659,7ec839af45
1161,c156fd6d44
944,ea2d80c951
166,e2f397d206
756,dc05ed2596
894,5f48c8c123
1437,d2522cfc93
2344,cabe5c94b2
1979,258a5db63e
3751,8e9f2b9b61
3440,1544a0e952
2265,ed46821aa5
2987,e7a5e5e55f
3212,92e617896e
3264,baa743f4b4
1831,dd87f1a21f
2807,190ea39ec4
2060,d47c78058a
1999,a39388bd3f
1600,4085f8522d
1758,5bb48ef0ea
3189,6d8a8e2e6d
3891,113b017a91
909,d12d5894b8
3919,7b4ccb8113
1914,2fa4260cde
3680,fd257af5d2
974,e2dd6ebd6b
669,f43f1e7456
3191,bb2160921c
1481,d1665744c3
3778,ec61b48efb
3373,6682af0131
96,d18a64f984
3190,9f97b2925e
1142,7b0c7e28f0
190,158765ed16
791,b39fe87a25
285,7ec97427ca
3556,a1e32a6815
1969,0cc3c31d1a
3527,b911d46acb
1093,3792be0845
495,2775c5f447
553,7f2694ca3f
781,54dd074cd7
2416,d7f7a9f48a
1655,1b6919f87c
2422,7df36788a9
2004,465486e6ec
3873,3975043a11
823,2067c20654
297,a7bc02b7d4
3760,f9d03271d6
2375,16017c8e02
2984,495a2d3c7c
2135,9a4864ff06
3521,01b5362cce
1326,c09f4e95e8
3649,de39c2b892
2101,08640ede7a
2938,feb90d8376
3559,c4f2799234
2857,f839d20b06
187,af71ca4ab3
3582,a05ae39815
2305,a9ebb78977
561,45a2a01008
1696,3c1ed5cc1f
1621,1c6f7aac78
3813,2ebe2eba03
2417,276807c93b
2200,8620f40403
3058,fe85864f8f
2686,3a5e5f4202
1435,a14d2ea3b1
3215,6a0f5a8b42
